threadX,threadY,Performance
17,35,0.72
17,36,0.70
17,37,0.74
17,38,0.71
17,39,0.72
17,40,0.73
17,41,0.74
17,42,0.73
17,43,0.77
17,44,0.75
17,45,0.76
17,46,0.76
17,47,0.80
17,48,0.79
17,49,0.76
17,50,0.77
17,51,0.81
17,52,0.80
17,53,0.79
17,54,0.78
17,55,0.78
17,56,0.78
17,57,0.81
17,58,0.81
17,59,0.81
17,60,0.81
18,1,0.14
18,2,0.29
18,3,0.31
18,4,0.35
18,5,0.41
18,6,0.43
18,7,0.49
18,8,0.51
18,9,0.54
18,10,0.55
18,11,0.59
18,12,0.60
18,13,0.65
18,14,0.63
18,15,0.68
18,16,0.70
18,17,0.69
18,18,0.66
18,19,0.72
18,20,0.68
18,21,0.72
18,22,0.60
18,23,0.62
18,24,0.61
18,25,0.63
18,26,0.64
18,27,0.67
18,28,0.66
18,29,0.68
18,30,0.69
18,31,0.70
18,32,0.73
18,33,0.71
18,34,0.71
18,35,0.72
18,36,0.70
18,37,0.74
18,38,0.72
18,39,0.73
18,40,0.73
18,41,0.73
18,42,0.73
18,43,0.78
18,44,0.77
18,45,0.76
18,46,0.76
18,47,0.79
18,48,0.79
18,49,0.78
18,50,0.76
18,51,0.81
18,52,0.79
18,53,0.79
18,54,0.78
18,55,0.78
18,56,0.78
19,1,0.14
19,2,0.27
19,3,0.30
19,4,0.34
19,5,0.40
19,6,0.42
19,7,0.49
19,8,0.51
19,9,0.54
19,10,0.54
19,11,0.59
19,12,0.59
19,13,0.65
19,14,0.62
19,15,0.68
19,16,0.69
19,17,0.68
19,18,0.67
19,19,0.70
19,20,0.69
19,21,0.61
19,22,0.60
19,23,0.62
19,24,0.61
19,25,0.64
19,26,0.64
19,27,0.67
19,28,0.66
19,29,0.69
19,30,0.70
19,31,0.71
19,32,0.73
19,33,0.72
19,34,0.71
19,35,0.73
19,36,0.71
19,37,0.75
19,38,0.73
19,39,0.73
19,40,0.74
19,41,0.75
19,42,0.75
19,43,0.78
19,44,0.76
19,45,0.77
19,46,0.76
19,47,0.80
19,48,0.79
19,49,0.78
19,50,0.77
19,51,0.82
19,52,0.80
19,53,0.80
20,1,0.14
20,2,0.26
20,3,0.29
20,4,0.33
20,5,0.40
20,6,0.41
20,7,0.48
20,8,0.50
20,9,0.54
20,10,0.54
20,11,0.59
20,12,0.59
20,13,0.63
20,14,0.62
20,15,0.67
20,16,0.70
20,17,0.69
20,18,0.66
20,19,0.71
20,20,0.60
20,21,0.62
20,22,0.61
20,23,0.62
20,24,0.62
20,25,0.64
20,26,0.65
20,27,0.68
20,28,0.67
20,29,0.70
20,30,0.70
20,31,0.71
20,32,0.74
20,33,0.71
20,34,0.71
20,35,0.73
20,36,0.71
20,37,0.75
20,38,0.73
20,39,0.74
20,40,0.75
20,41,0.75
20,42,0.74
20,43,0.78
20,44,0.77
20,45,0.76
20,46,0.76
20,47,0.80
20,48,0.80
20,49,0.78
20,50,0.78
20,51,0.83
21,1,0.14
21,2,0.26
21,3,0.29
21,4,0.33
21,5,0.40
21,6,0.41
21,7,0.47
21,8,0.49
21,9,0.53
21,10,0.54
21,11,0.58
21,12,0.58
21,13,0.63
21,14,0.61
21,15,0.67
21,16,0.69
21,17,0.67
21,18,0.67
21,19,0.61
21,20,0.60
21,21,0.63
21,22,0.61
21,23,0.63
21,24,0.63
21,25,0.65
21,26,0.66
21,27,0.69
21,28,0.67
21,29,0.70
21,30,0.70
21,31,0.71
21,32,0.73
21,33,0.72
21,34,0.72
21,35,0.74
21,36,0.71
21,37,0.76
21,38,0.75
21,39,0.73
21,40,0.75
21,41,0.75
21,42,0.75
21,43,0.78
21,44,0.77
21,45,0.77
21,46,0.76
21,47,0.80
21,48,0.80
22,1,0.14
22,2,0.25
22,3,0.30
22,4,0.33
22,5,0.39
22,6,0.41
22,7,0.46
22,8,0.48
22,9,0.52
22,10,0.53
22,11,0.57
22,12,0.57
22,13,0.63
22,14,0.61
22,15,0.66
22,16,0.70
22,17,0.68
22,18,0.58
22,19,0.61
22,20,0.61
22,21,0.62
22,22,0.61
22,23,0.63
22,24,0.63
22,25,0.66
22,26,0.66
22,27,0.69
22,28,0.68
22,29,0.71
22,30,0.70
22,31,0.71
22,32,0.74
22,33,0.72
22,34,0.72
22,35,0.75
22,36,0.73
22,37,0.76
22,38,0.73
22,39,0.74
22,40,0.75
22,41,0.75
22,42,0.74
22,43,0.78
22,44,0.76
22,45,0.78
22,46,0.77
23,1,0.14
23,2,0.24
23,3,0.29
23,4,0.32
23,5,0.38
23,6,0.41
23,7,0.45
23,8,0.48
23,9,0.52
23,10,0.52
23,11,0.57
23,12,0.58
23,13,0.62
23,14,0.61
23,15,0.67
23,16,0.69
23,17,0.58
23,18,0.58
23,19,0.61
23,20,0.61
23,21,0.63
23,22,0.62
23,23,0.64
23,24,0.64
23,25,0.66
23,26,0.67
23,27,0.70
23,28,0.67
23,29,0.70
23,30,0.70
23,31,0.72
23,32,0.74
23,33,0.73
23,34,0.74
23,35,0.74
23,36,0.73
23,37,0.76
23,38,0.75
23,39,0.73
23,40,0.75
23,41,0.76
23,42,0.74
23,43,0.79
23,44,0.78
24,1,0.14
24,2,0.23
24,3,0.29
24,4,0.32
24,5,0.38
24,6,0.41
24,7,0.45
24,8,0.47
24,9,0.52
24,10,0.53
24,11,0.57
24,12,0.58
24,13,0.63
24,14,0.62
24,15,0.66
24,16,0.70
24,17,0.59
24,18,0.59
24,19,0.62
24,20,0.62
24,21,0.64
24,22,0.63
24,23,0.65
24,24,0.65
24,25,0.67
24,26,0.67
24,27,0.70
24,28,0.68
24,29,0.72
24,30,0.72
24,31,0.72
24,32,0.76
24,33,0.75
24,34,0.75
24,35,0.75
24,36,0.74
24,37,0.77
24,38,0.75
24,39,0.75
24,40,0.76
24,41,0.76
24,42,0.76
25,1,0.14
25,2,0.22
25,3,0.28
25,4,0.33
25,5,0.37
25,6,0.40
25,7,0.44
25,8,0.47
25,9,0.51
25,10,0.52
25,11,0.56
25,12,0.57
25,13,0.62
25,14,0.61
25,15,0.66
25,16,0.61
25,17,0.59
25,18,0.59
25,19,0.62
25,20,0.62
25,21,0.64
25,22,0.63
25,23,0.65
25,24,0.65
25,25,0.67
25,26,0.67
25,27,0.70
25,28,0.69
25,29,0.71
25,30,0.71
25,31,0.73
25,32,0.76
25,33,0.74
25,34,0.74
25,35,0.76
25,36,0.73
25,37,0.77
25,38,0.75
25,39,0.75
25,40,0.76
26,1,0.14
26,2,0.21
26,3,0.28
26,4,0.33
26,5,0.38
26,6,0.40
26,7,0.44
26,8,0.47
26,9,0.51
26,10,0.52
26,11,0.57
26,12,0.57
26,13,0.62
26,14,0.61
26,15,0.57
26,16,0.61
26,17,0.60
26,18,0.59
26,19,0.62
26,20,0.62
26,21,0.64
26,22,0.64
26,23,0.65
26,24,0.65
26,25,0.67
26,26,0.67
26,27,0.71
26,28,0.69
26,29,0.72
26,30,0.73
26,31,0.73
26,32,0.76
26,33,0.74
26,34,0.76
26,35,0.76
26,36,0.74
26,37,0.77
26,38,0.76
26,39,0.75
27,1,0.14
27,2,0.21
27,3,0.27
27,4,0.33
27,5,0.38
27,6,0.40
27,7,0.43
27,8,0.47
27,9,0.51
27,10,0.52
27,11,0.56
27,12,0.57
27,13,0.62
27,14,0.61
27,15,0.58
27,16,0.61
27,17,0.60
27,18,0.59
27,19,0.63
27,20,0.63
27,21,0.65
27,22,0.64
27,23,0.66
27,24,0.65
27,25,0.68
27,26,0.68
27,27,0.71
27,28,0.69
27,29,0.73
27,30,0.73
27,31,0.74
27,32,0.77
27,33,0.75
27,34,0.75
27,35,0.76
27,36,0.74
27,37,0.78
28,1,0.13
28,2,0.20
28,3,0.27
28,4,0.33
28,5,0.37
28,6,0.40
28,7,0.44
28,8,0.46
28,9,0.51
28,10,0.52
28,11,0.56
28,12,0.57
28,13,0.61
28,14,0.54
28,15,0.58
28,16,0.61
28,17,0.60
28,18,0.60
28,19,0.63
28,20,0.63
28,21,0.65
28,22,0.64
28,23,0.65
28,24,0.65
28,25,0.68
28,26,0.68
28,27,0.71
28,28,0.70
28,29,0.72
28,30,0.72
28,31,0.73
28,32,0.77
28,33,0.74
28,34,0.75
28,35,0.76
28,36,0.74
29,1,0.13
29,2,0.20
29,3,0.26
29,4,0.33
29,5,0.37
29,6,0.40
29,7,0.43
29,8,0.46
29,9,0.50
29,10,0.51
29,11,0.56
29,12,0.57
29,13,0.62
29,14,0.55
29,15,0.59
29,16,0.61
29,17,0.60
29,18,0.60
29,19,0.64
29,20,0.63
29,21,0.65
29,22,0.65
29,23,0.66
29,24,0.66
29,25,0.68
29,26,0.68
29,27,0.72
29,28,0.70
29,29,0.73
29,30,0.74
29,31,0.73
29,32,0.76
29,33,0.75
29,34,0.76
29,35,0.77
30,1,0.13
30,2,0.19
30,3,0.26
30,4,0.32
30,5,0.36
30,6,0.39
30,7,0.43
30,8,0.46
30,9,0.50
30,10,0.51
30,11,0.56
30,12,0.57
30,13,0.54
30,14,0.55
30,15,0.57
30,16,0.61
30,17,0.60
30,18,0.61
30,19,0.64
30,20,0.64
30,21,0.66
30,22,0.64
30,23,0.66
30,24,0.66
30,25,0.68
30,26,0.69
30,27,0.72
30,28,0.71
30,29,0.74
30,30,0.73
30,31,0.74
30,32,0.77
30,33,0.75
30,34,0.76
31,1,0.13
31,2,0.19
31,3,0.26
31,4,0.32
31,5,0.37
31,6,0.40
31,7,0.43
31,8,0.46
31,9,0.50
31,10,0.51
31,11,0.56
31,12,0.57
31,13,0.54
31,14,0.55
31,15,0.58
31,16,0.61
31,17,0.61
31,18,0.61
31,19,0.64
31,20,0.64
31,21,0.65
31,22,0.64
31,23,0.66
31,24,0.65
31,25,0.69
31,26,0.69
31,27,0.72
31,28,0.71
31,29,0.73
31,30,0.73
31,31,0.74
31,32,0.77
31,33,0.75
32,1,0.13
32,2,0.18
32,3,0.25
32,4,0.32
32,5,0.36
32,6,0.39
32,7,0.42
32,8,0.46
32,9,0.50
32,10,0.51
32,11,0.56
32,12,0.57
32,13,0.55
32,14,0.56
32,15,0.58
32,16,0.62
32,17,0.62
32,18,0.62
32,19,0.65
32,20,0.65
32,21,0.66
32,22,0.66
32,23,0.67
32,24,0.67
32,25,0.70
32,26,0.71
32,27,0.73
32,28,0.72
32,29,0.73
32,30,0.74
32,31,0.75
32,32,0.78
33,1,0.14
33,2,0.19
33,3,0.27
33,4,0.34
33,5,0.37
33,6,0.40
33,7,0.42
33,8,0.46
33,9,0.50
33,10,0.51
33,11,0.56
33,12,0.53
33,13,0.55
33,14,0.55
33,15,0.58
33,16,0.62
33,17,0.62
33,18,0.61
33,19,0.65
33,20,0.64
33,21,0.66
33,22,0.65
33,23,0.67
33,24,0.67
33,25,0.69
33,26,0.70
33,27,0.73
33,28,0.71
33,29,0.74
33,30,0.74
33,31,0.75
34,1,0.14
34,2,0.19
34,3,0.26
34,4,0.34
34,5,0.36
34,6,0.40
34,7,0.42
34,8,0.46
34,9,0.50
34,10,0.51
34,11,0.56
34,12,0.53
34,13,0.56
34,14,0.55
34,15,0.59
34,16,0.63
34,17,0.63
34,18,0.62
34,19,0.65
34,20,0.64
34,21,0.66
34,22,0.65
34,23,0.68
34,24,0.68
34,25,0.69
34,26,0.70
34,27,0.73
34,28,0.71
34,29,0.74
34,30,0.74
35,1,0.14
35,2,0.19
35,3,0.26
35,4,0.34
35,5,0.36
35,6,0.40
35,7,0.42
35,8,0.46
35,9,0.50
35,10,0.52
35,11,0.50
35,12,0.53
35,13,0.55
35,14,0.56
35,15,0.60
35,16,0.63
35,17,0.63
35,18,0.62
35,19,0.65
35,20,0.65
35,21,0.67
35,22,0.66
35,23,0.68
35,24,0.67
35,25,0.70
35,26,0.69
35,27,0.73
35,28,0.71
35,29,0.74
36,1,0.14
36,2,0.18
36,3,0.26
36,4,0.34
36,5,0.36
36,6,0.40
36,7,0.42
36,8,0.46
36,9,0.49
36,10,0.51
36,11,0.50
36,12,0.53
36,13,0.55
36,14,0.56
36,15,0.60
36,16,0.63
36,17,0.62
36,18,0.61
36,19,0.65
36,20,0.64
36,21,0.66
36,22,0.66
36,23,0.68
36,24,0.67
36,25,0.68
36,26,0.69
36,27,0.72
36,28,0.71
37,1,0.14
37,2,0.18
37,3,0.26
37,4,0.34
37,5,0.36
37,6,0.40
37,7,0.43
37,8,0.45
37,9,0.49
37,10,0.51
37,11,0.51
37,12,0.53
37,13,0.55
37,14,0.56
37,15,0.60
37,16,0.64
37,17,0.63
37,18,0.62
37,19,0.66
37,20,0.65
37,21,0.67
37,22,0.67
37,23,0.68
37,24,0.68
37,25,0.69
37,26,0.70
37,27,0.73
38,1,0.14
38,2,0.18
38,3,0.26
38,4,0.34
38,5,0.36
38,6,0.41
38,7,0.43
38,8,0.46
38,9,0.49
38,10,0.51
38,11,0.50
38,12,0.52
38,13,0.56
38,14,0.57
38,15,0.61
38,16,0.64
38,17,0.63
38,18,0.62
38,19,0.66
38,20,0.65
38,21,0.68
38,22,0.67
38,23,0.68
38,24,0.67
38,25,0.69
38,26,0.70
39,1,0.14
39,2,0.18
39,3,0.25
39,4,0.34
39,5,0.37
39,6,0.40
39,7,0.42
39,8,0.45
39,9,0.49
39,10,0.47
39,11,0.49
39,12,0.52
39,13,0.55
39,14,0.56
39,15,0.60
39,16,0.64
39,17,0.62
39,18,0.62
39,19,0.65
39,20,0.65
39,21,0.67
39,22,0.67
39,23,0.67
39,24,0.66
39,25,0.69
39,26,0.70
40,1,0.14
40,2,0.17
40,3,0.25
40,4,0.34
40,5,0.37
40,6,0.40
40,7,0.42
40,8,0.46
40,9,0.49
40,10,0.48
40,11,0.50
40,12,0.53
40,13,0.56
40,14,0.57
40,15,0.61
40,16,0.64
40,17,0.63
40,18,0.63
40,19,0.66
40,20,0.67
40,21,0.68
40,22,0.68
40,23,0.68
40,24,0.68
40,25,0.70
41,1,0.14
41,2,0.17
41,3,0.25
41,4,0.34
41,5,0.37
41,6,0.40
41,7,0.43
41,8,0.46
41,9,0.50
41,10,0.48
41,11,0.50
41,12,0.53
41,13,0.56
41,14,0.57
41,15,0.61
41,16,0.64
41,17,0.64
41,18,0.63
41,19,0.67
41,20,0.66
41,21,0.68
41,22,0.66
41,23,0.68
41,24,0.67
42,1,0.14
42,2,0.17
42,3,0.25
42,4,0.34
42,5,0.37
42,6,0.40
42,7,0.42
42,8,0.46
42,9,0.49
42,10,0.47
42,11,0.50
42,12,0.53
42,13,0.56
42,14,0.57
42,15,0.61
42,16,0.65
42,17,0.63
42,18,0.63
42,19,0.67
42,20,0.66
42,21,0.68
42,22,0.66
42,23,0.68
42,24,0.67
43,1,0.14
43,2,0.17
43,3,0.27
43,4,0.34
43,5,0.37
43,6,0.41
43,7,0.42
43,8,0.45
43,9,0.44
43,10,0.47
43,11,0.50
43,12,0.54
43,13,0.57
43,14,0.58
43,15,0.61
43,16,0.65
43,17,0.64
43,18,0.64
43,19,0.67
43,20,0.67
43,21,0.68
43,22,0.67
43,23,0.69
44,1,0.14
44,2,0.17
44,3,0.27
44,4,0.34
44,5,0.37
44,6,0.41
44,7,0.42
44,8,0.46
44,9,0.44
44,10,0.47
44,11,0.50
44,12,0.54
44,13,0.57
44,14,0.58
44,15,0.61
44,16,0.65
44,17,0.64
44,18,0.64
44,19,0.67
44,20,0.67
44,21,0.68
44,22,0.67
44,23,0.69
45,1,0.14
45,2,0.17
45,3,0.27
45,4,0.34
45,5,0.37
45,6,0.41
45,7,0.42
45,8,0.46
45,9,0.44
45,10,0.47
45,11,0.51
45,12,0.54
45,13,0.57
45,14,0.58
45,15,0.61
45,16,0.65
45,17,0.64
45,18,0.64
45,19,0.67
45,20,0.65
45,21,0.68
45,22,0.67
46,1,0.14
46,2,0.17
46,3,0.27
46,4,0.34
46,5,0.37
46,6,0.41
46,7,0.42
46,8,0.45
46,9,0.44
46,10,0.47
46,11,0.50
46,12,0.54
46,13,0.57
46,14,0.57
46,15,0.62
46,16,0.65
46,17,0.64
46,18,0.64
46,19,0.67
46,20,0.65
46,21,0.67
46,22,0.67
47,1,0.14
47,2,0.16
47,3,0.27
47,4,0.34
47,5,0.37
47,6,0.42
47,7,0.42
47,8,0.46
47,9,0.44
47,10,0.47
47,11,0.51
47,12,0.55
47,13,0.58
47,14,0.58
47,15,0.62
47,16,0.66
47,17,0.65
47,18,0.65
47,19,0.68
47,20,0.66
47,21,0.69
48,1,0.14
48,2,0.16
48,3,0.26
48,4,0.34
48,5,0.37
48,6,0.41
48,7,0.42
48,8,0.46
48,9,0.44
48,10,0.47
48,11,0.51
48,12,0.55
48,13,0.58
48,14,0.58
48,15,0.62
48,16,0.66
48,17,0.65
48,18,0.65
48,19,0.67
48,20,0.66
48,21,0.69
49,1,0.14
49,2,0.17
49,3,0.26
49,4,0.35
49,5,0.36
49,6,0.41
49,7,0.42
49,8,0.42
49,9,0.44
49,10,0.47
49,11,0.52
49,12,0.54
49,13,0.58
49,14,0.58
49,15,0.62
49,16,0.66
49,17,0.64
49,18,0.64
49,19,0.66
49,20,0.66
50,1,0.14
50,2,0.17
50,3,0.26
50,4,0.35
50,5,0.36
50,6,0.41
50,7,0.42
50,8,0.42
50,9,0.44
50,10,0.47
50,11,0.51
50,12,0.55
50,13,0.57
50,14,0.58
50,15,0.62
50,16,0.66
50,17,0.64
50,18,0.63
50,19,0.66
50,20,0.65
51,1,0.13
51,2,0.17
51,3,0.26
51,4,0.35
51,5,0.36
51,6,0.41
51,7,0.42
51,8,0.42
51,9,0.44
51,10,0.48
51,11,0.52
51,12,0.55
51,13,0.58
51,14,0.58
51,15,0.63
51,16,0.67
51,17,0.65
51,18,0.64
51,19,0.67
51,20,0.66
52,1,0.14
52,2,0.17
52,3,0.26
52,4,0.35
52,5,0.37
52,6,0.41
52,7,0.42
52,8,0.42
52,9,0.44
52,10,0.48
52,11,0.52
52,12,0.55
52,13,0.58
52,14,0.58
52,15,0.62
52,16,0.67
52,17,0.66
52,18,0.63
52,19,0.67
53,1,0.13
53,2,0.17
53,3,0.26
53,4,0.35
53,5,0.37
53,6,0.41
53,7,0.42
53,8,0.42
53,9,0.44
53,10,0.48
53,11,0.52
53,12,0.55
53,13,0.58
53,14,0.58
53,15,0.62
53,16,0.67
53,17,0.64
53,18,0.63
53,19,0.67
54,1,0.13
54,2,0.17
54,3,0.26
54,4,0.35
54,5,0.37
54,6,0.41
54,7,0.42
54,8,0.42
54,9,0.44
54,10,0.48
54,11,0.52
54,12,0.55
54,13,0.58
54,14,0.58
54,15,0.62
54,16,0.67
54,17,0.64
54,18,0.63
55,1,0.13
55,2,0.17
55,3,0.26
55,4,0.35
55,5,0.37
55,6,0.41
55,7,0.39
55,8,0.42
55,9,0.44
55,10,0.48
55,11,0.52
55,12,0.55
55,13,0.58
55,14,0.57
55,15,0.62
55,16,0.66
55,17,0.63
55,18,0.63
56,1,0.13
56,2,0.17
56,3,0.26
56,4,0.35
56,5,0.37
56,6,0.41
56,7,0.39
56,8,0.42
56,9,0.44
56,10,0.48
56,11,0.52
56,12,0.55
56,13,0.58
56,14,0.58
56,15,0.61
56,16,0.66
56,17,0.63
56,18,0.63
57,1,0.13
57,2,0.16
57,3,0.25
57,4,0.35
57,5,0.37
57,6,0.41
57,7,0.39
57,8,0.42
57,9,0.45
57,10,0.49
57,11,0.52
57,12,0.55
57,13,0.58
57,14,0.58
57,15,0.63
57,16,0.66
57,17,0.64
58,1,0.13
58,2,0.16
58,3,0.25
58,4,0.35
58,5,0.37
58,6,0.41
58,7,0.39
58,8,0.42
58,9,0.45
58,10,0.48
58,11,0.52
58,12,0.55
58,13,0.58
58,14,0.58
58,15,0.63
58,16,0.66
58,17,0.64
59,1,0.13
59,2,0.16
59,3,0.25
59,4,0.35
59,5,0.37
59,6,0.41
59,7,0.40
59,8,0.42
59,9,0.45
59,10,0.49
59,11,0.52
59,12,0.55
59,13,0.58
59,14,0.58
59,15,0.63
59,16,0.66
59,17,0.64
60,1,0.13
60,2,0.16
60,3,0.25
60,4,0.35
60,5,0.37
60,6,0.41
60,7,0.39
60,8,0.43
60,9,0.45
60,10,0.49
60,11,0.53
60,12,0.55
60,13,0.58
60,14,0.58
60,15,0.62
60,16,0.66
60,17,0.64
61,1,0.13
61,2,0.16
61,3,0.25
61,4,0.34
61,5,0.37
61,6,0.41
61,7,0.39
61,8,0.42
61,9,0.45
61,10,0.49
61,11,0.53
61,12,0.55
61,13,0.58
61,14,0.58
61,15,0.61
61,16,0.66
62,1,0.13
62,2,0.16
62,3,0.25
62,4,0.34
62,5,0.37
62,6,0.41
62,7,0.38
62,8,0.42
62,9,0.45
62,10,0.48
62,11,0.52
62,12,0.55
62,13,0.57
62,14,0.58
62,15,0.61
62,16,0.66
63,1,0.13
63,2,0.16
63,3,0.25
63,4,0.34
63,5,0.36
63,6,0.40
63,7,0.38
63,8,0.42
63,9,0.45
63,10,0.49
63,11,0.52
63,12,0.55
63,13,0.57
63,14,0.58
63,15,0.61
63,16,0.65
64,1,0.13
64,2,0.16
64,3,0.24
64,4,0.34
64,5,0.36
64,6,0.40
64,7,0.38
64,8,0.42
64,9,0.46
64,10,0.49
64,11,0.53
64,12,0.56
64,13,0.59
64,14,0.59
64,15,0.62
64,16,0.67
65,1,0.14
65,2,0.17
65,3,0.27
65,4,0.36
65,5,0.37
65,6,0.39
65,7,0.38
65,8,0.43
65,9,0.46
65,10,0.49
65,11,0.53
65,12,0.54
65,13,0.58
65,14,0.59
65,15,0.62
66,1,0.14
66,2,0.17
66,3,0.26
66,4,0.36
66,5,0.37
66,6,0.39
66,7,0.38
66,8,0.43
66,9,0.46
66,10,0.49
66,11,0.53
66,12,0.54
66,13,0.58
66,14,0.59
66,15,0.63
67,1,0.14
67,2,0.17
67,3,0.26
67,4,0.36
67,5,0.37
67,6,0.39
67,7,0.39
67,8,0.43
67,9,0.46
67,10,0.49
67,11,0.53
67,12,0.55
67,13,0.58
67,14,0.59
67,15,0.62
68,1,0.14
68,2,0.17
68,3,0.26
68,4,0.36
68,5,0.37
68,6,0.39
68,7,0.39
68,8,0.43
68,9,0.46
68,10,0.49
68,11,0.53
68,12,0.55
68,13,0.58
68,14,0.59
68,15,0.62
69,1,0.14
69,2,0.17
69,3,0.26
69,4,0.36
69,5,0.37
69,6,0.39
69,7,0.39
69,8,0.43
69,9,0.46
69,10,0.49
69,11,0.53
69,12,0.55
69,13,0.58
69,14,0.59
70,1,0.14
70,2,0.17
70,3,0.26
70,4,0.36
70,5,0.37
70,6,0.39
70,7,0.39
70,8,0.43
70,9,0.46
70,10,0.49
70,11,0.52
70,12,0.55
70,13,0.58
70,14,0.59
71,1,0.14
71,2,0.17
71,3,0.26
71,4,0.35
71,5,0.37
71,6,0.38
71,7,0.39
71,8,0.43
71,9,0.46
71,10,0.49
71,11,0.51
71,12,0.54
71,13,0.57
71,14,0.58
72,1,0.14
72,2,0.17
72,3,0.26
72,4,0.36
72,5,0.36
72,6,0.38
72,7,0.39
72,8,0.43
72,9,0.46
72,10,0.49
72,11,0.51
72,12,0.54
72,13,0.57
72,14,0.59
73,1,0.14
73,2,0.17
73,3,0.26
73,4,0.35
73,5,0.36
73,6,0.39
73,7,0.39
73,8,0.44
73,9,0.46
73,10,0.49
73,11,0.52
73,12,0.55
73,13,0.58
73,14,0.59
74,1,0.14
74,2,0.17
74,3,0.26
74,4,0.35
74,5,0.36
74,6,0.39
74,7,0.39
74,8,0.44
74,9,0.46
74,10,0.49
74,11,0.52
74,12,0.55
74,13,0.58
75,1,0.14
75,2,0.16
75,3,0.26
75,4,0.35
75,5,0.36
75,6,0.39
75,7,0.39
75,8,0.44
75,9,0.46
75,10,0.50
75,11,0.52
75,12,0.55
75,13,0.58
76,1,0.14
76,2,0.16
76,3,0.26
76,4,0.35
76,5,0.36
76,6,0.39
76,7,0.40
76,8,0.44
76,9,0.46
76,10,0.50
76,11,0.52
76,12,0.56
76,13,0.59
77,1,0.14
77,2,0.16
77,3,0.26
77,4,0.35
77,5,0.36
77,6,0.39
77,7,0.40
77,8,0.44
77,9,0.46
77,10,0.48
77,11,0.52
77,12,0.56
77,13,0.59
78,1,0.14
78,2,0.16
78,3,0.26
78,4,0.35
78,5,0.35
78,6,0.39
78,7,0.40
78,8,0.44
78,9,0.46
78,10,0.48
78,11,0.52
78,12,0.56
78,13,0.59
79,1,0.13
79,2,0.16
79,3,0.26
79,4,0.35
79,5,0.35
79,6,0.39
79,7,0.40
79,8,0.44
79,9,0.46
79,10,0.48
79,11,0.52
79,12,0.56
80,1,0.13
80,2,0.16
80,3,0.25
80,4,0.35
80,5,0.35
80,6,0.39
80,7,0.40
80,8,0.44
80,9,0.46
80,10,0.48
80,11,0.52
80,12,0.56
81,1,0.13
81,2,0.17
81,3,0.25
81,4,0.35
81,5,0.35
81,6,0.39
81,7,0.40
81,8,0.44
81,9,0.46
81,10,0.48
81,11,0.52
81,12,0.55
82,1,0.13
82,2,0.17
82,3,0.25
82,4,0.35
82,5,0.35
82,6,0.39
82,7,0.40
82,8,0.44
82,9,0.46
82,10,0.48
82,11,0.52
82,12,0.55
83,1,0.13
83,2,0.17
83,3,0.25
83,4,0.35
83,5,0.35
83,6,0.39
83,7,0.40
83,8,0.44
83,9,0.46
83,10,0.48
83,11,0.52
83,12,0.55
84,1,0.13
84,2,0.17
84,3,0.25
84,4,0.35
84,5,0.34
84,6,0.38
84,7,0.40
84,8,0.44
84,9,0.46
84,10,0.48
84,11,0.52
84,12,0.55
85,1,0.13
85,2,0.16
85,3,0.25
85,4,0.35
85,5,0.35
85,6,0.39
85,7,0.40
85,8,0.44
85,9,0.47
85,10,0.49
85,11,0.53
85,12,0.56
86,1,0.13
86,2,0.16
86,3,0.27
86,4,0.35
86,5,0.35
86,6,0.39
86,7,0.40
86,8,0.44
86,9,0.45
86,10,0.49
86,11,0.53
87,1,0.13
87,2,0.16
87,3,0.27
87,4,0.35
87,5,0.35
87,6,0.39
87,7,0.40
87,8,0.44
87,9,0.45
87,10,0.49
87,11,0.53
88,1,0.13
88,2,0.16
88,3,0.27
88,4,0.35
88,5,0.35
88,6,0.39
88,7,0.40
88,8,0.44
88,9,0.45
88,10,0.49
88,11,0.52
89,1,0.13
89,2,0.16
89,3,0.27
89,4,0.35
89,5,0.35
89,6,0.39
89,7,0.40
89,8,0.44
89,9,0.45
89,10,0.49
89,11,0.52
90,1,0.13
90,2,0.16
90,3,0.26
90,4,0.35
90,5,0.35
90,6,0.39
90,7,0.40
90,8,0.44
90,9,0.45
90,10,0.50
90,11,0.53
91,1,0.13
91,2,0.16
91,3,0.26
91,4,0.35
91,5,0.35
91,6,0.40
91,7,0.40
91,8,0.44
91,9,0.45
91,10,0.50
91,11,0.53
92,1,0.13
92,2,0.16
92,3,0.26
92,4,0.35
92,5,0.35
92,6,0.40
92,7,0.40
92,8,0.44
92,9,0.45
92,10,0.50
92,11,0.53
93,1,0.13
93,2,0.16
93,3,0.26
93,4,0.35
93,5,0.35
93,6,0.40
93,7,0.40
93,8,0.44
93,9,0.45
93,10,0.50
93,11,0.53
94,1,0.13
94,2,0.16
94,3,0.26
94,4,0.35
94,5,0.35
94,6,0.40
94,7,0.40
94,8,0.44
94,9,0.45
94,10,0.50
95,1,0.13
95,2,0.16
95,3,0.26
95,4,0.35
95,5,0.35
95,6,0.40
95,7,0.40
95,8,0.44
95,9,0.45
95,10,0.50
96,1,0.13
96,2,0.16
96,3,0.26
96,4,0.35
96,5,0.35
96,6,0.40
96,7,0.40
96,8,0.44
96,9,0.45
96,10,0.50
97,1,0.14
97,2,0.17
97,3,0.26
97,4,0.35
97,5,0.35
97,6,0.40
97,7,0.40
97,8,0.42
97,9,0.45
97,10,0.50
98,1,0.14
98,2,0.17
98,3,0.26
